household_id,person_id,age,occupation,work_school_place
120,936,39,1,63
120,619,47,3,-1
121,376,60,1,35
121,321,45,1,5
121,11,3,5,80
122,593,55,1,26
223,459,58,1,56
155,855,25,1,41
189,756,34,1,63
257,917,38,1,2
122,208,11,5,84
223,406,60,1,16
155,909,23,5,79
224,775,31,1,7
155,626,50,3,-1
291,892,28,1,20
257,170,6,5,82
291,493,43,1,40
257,947,80,3,-1
122,697,24,5,79
258,380,51,1,41
123,438,64,1,41
85,444,41,1,24
224,390,60,3,-1
156,769,23,5,79
225,58,72,3,-1
292,265,87,3,-1
85,648,15,5,81
123,149,14,5,81
258,345,49,1,37
124,616,50,1,10
259,454,50,1,45
226,806,32,1,37
156,43,4,5,80
189,323,63,1,72
325,618,61,1,12
259,990,83,3,-1
124,964,82,3,-1
260,583,58,1,1
125,549,58,1,16
260,293,53,1,45
85,121,73,3,-1
325,308,60,3,-1
261,870,21,5,79
86,682,17,5,81
125,742,23,5,79
261,945,84,3,-1
189,922,20,5,79
262,378,53,1,77
125,982,78,3,-1
262,825,23,5,79
226,872,37,1,1
156,247,98,3,-1
227,503,60,1,20
157,474,64,1,6
190,339,40,1,19
326,665,17,5,81
190,495,49,1,78
326,267,91,3,-1
191,445,48,3,-1
327,615,52,3,-1
157,207,7,5,83
86,830,27,3,-1
292,143,73,3,-1
87,403,62,1,5
327,253,88,3,-1
262,485,40,3,-1
126,535,40,1,39
263,638,17,5,81
227,557,46,3,-1
126,919,23,5,79
87,389,64,1,31
157,318,58,3,-1
87,784,21,5,79
293,500,60,1,13
88,300,40,1,70
293,540,47,1,14
158,749,35,1,14
191,510,56,3,-1
294,531,54,1,70
88,12,1,5,80
127,965,79,3,-1
328,428,40,1,34
88,637,18,5,81
158,942,81,3,-1
127,357,63,3,-1
228,145,9,5,83
192,230,11,5,84
263,127,73,3,-1
128,759,31,1,31
88,811,27,3,-1
128,644,19,5,79
228,838,31,3,-1
263,595,57,3,-1
128,21,3,5,80
264,7,4,5,80
129,935,29,1,6
264,664,17,5,81
129,545,50,1,76
229,562,57,1,40
159,447,54,1,61
89,914,31,1,23
129,758,22,5,79
264,985,80,3,-1
130,694,33,1,3
265,151,5,5,80
130,687,19,5,79
159,185,11,5,84
229,501,47,1,5
89,843,37,1,12
230,553,48,1,12
192,668,15,5,81
265,89,66,3,-1
130,800,24,5,79
328,512,53,1,30
192,479,63,3,-1
328,635,17,5,81
193,732,24,1,62
329,842,29,1,44
130,166,10,5,82
230,602,43,1,47
89,634,18,5,81
131,395,61,1,4
329,776,32,1,53
193,98,65,3,-1
329,841,20,5,79
194,713,38,1,56
330,832,39,1,27
90,681,17,5,81
294,210,13,5,84
265,55,74,3,-1
131,212,12,5,84
90,160,13,5,84
294,96,65,3,-1
90,745,33,3,-1
295,416,46,1,16
91,297,57,1,33
131,312,63,3,-1
266,313,40,1,9
132,828,24,5,79
